9.212598425,0,21
9.212598425,0,20
9.212598425,0,19.1
9.212598425,0,18.4
9.212598425,0,17.9
9.212598425,0,17.5
9.212598425,0,17.2
9.212598425,0,17.1
9.212598425,0,17.7
9.212598425,461,19.3
9.212598425,902,21.3
9.212598425,1237,23.8
9.212598425,1499,25.8
9.212598425,1703,26.9
9.212598425,1846,27.7
9.212598425,1928,28.4
9.212598425,1956,28.9
2.913385827,1905,29.1
2.913385827,1788,29
2.913385827,1614,28.8
2.913385827,1380,28.3
2.913385827,1082,27.9
2.913385827,699,26
2.913385827,186,24.8
2.913385827,0,24.3
2.913385827,0,23.9
2.913385827,0,23.3
2.913385827,0,22.9
2.913385827,0,22.7
2.913385827,0,22.7
2.913385827,0,22.6
2.913385827,0,22.4
2.913385827,0,22.7
2.913385827,30,23.5
2.913385827,32,24.6
2.913385827,542,25.8
2.913385827,1304,27
2.913385827,1655,28.3
2.913385827,1816,29.5
2.913385827,1909,30.4
2.913385827,1940,30.9
0,1895,31
0,1783,30.9
0,1608,30.6
0,1373,30.1
0,1081,29.8
0,704,27.9
0,196,26.8
0,0,26.3
0,0,25.9
0,0,25.5
0,0,25.1
0,0,24.8
0,0,24.5
0,0,24.2
0,0,23.8
0,0,23.6
0,26,23.8
0,92,24.6
0,648,25.6
0,1049,26.7
0,1636,27.6
0,1804,28.1
0,1711,28.4
0,1285,28.5
0,1190,28.3
0,952,27.7
0,1557,26.8
0,1340,25.8
0,1078,25.4
0,761,23
0,259,21.3
0,0,20.5
0,0,20.1
0,0,19.7
0,0,19.3
0,0,18.9
0,0,18.4
0,0,18
0,0,17.5
0,0,17.5
0,508,18.4
0,956,20.1
0,1295,22.2
0,1567,23.7
0,1784,24.5
0,1935,25.1
0,2018,25.5
0,2032,25.8
0,1980,25.7
0,1863,25.5
0,1690,24.9
0,1459,24.1
0,1171,23.5
0,806,21.1
0,277,19.4
0,0,18.4
0,0,17.7
0,0,17
0,0,16.4
0,0,15.8
0,0,15.3
0,0,14.8
0,0,14.3
0,0,14.7
0,525,16.3
0,965,18.4
0,1293,20.7
0,1559,22.1
0,1759,23
0,1906,23.8
0,1993,24.3
0,2010,24.7
0.118110236,1962,25
0.118110236,1848,24.9
0.118110236,1676,24.5
0.118110236,1446,23.9
0.118110236,1157,23.5
0.118110236,793,20.7
0.118110236,272,18.3
0.118110236,0,17
0.118110236,0,16.2
0.118110236,0,15.5
0.118110236,0,14.8
0.118110236,0,14.2
0.118110236,0,13.6
0.118110236,0,13.1
0.118110236,0,12.7
0.118110236,0,13.3
0.118110236,511,15.1
0.118110236,964,17.2
0.118110236,1296,19.9
0.118110236,1563,22.3
0.118110236,1773,23.5
0.118110236,1920,24.4
0.118110236,2007,25.1
0.118110236,2026,25.6
3.188976378,1978,26
3.188976378,1865,26.1
3.188976378,1690,25.8
3.188976378,1462,25.3
3.188976378,1169,25
3.188976378,113,23.9
3.188976378,29,23.1
3.188976378,0,22.6
3.188976378,0,22.3
3.188976378,0,22.1
3.188976378,0,21.9
3.188976378,0,21.8
3.188976378,0,21.7
3.188976378,0,21.6
3.188976378,0,21.5
3.188976378,0,21.6
3.188976378,22,22.1
3.188976378,56,22.9
3.188976378,92,23.8
3.188976378,861,24.9
3.188976378,1254,25.8
3.188976378,1033,26.6
3.188976378,1056,27.3
3.188976378,1440,27.8
0,1359,28.1
0,1113,28.1
0,994,27.7
0,757,27.1
0,753,26.8
0,353,25.2
0,53,24
0,0,23.3
0,0,22.9
0,0,22.5
0,0,22.2
0,0,21.9
0,0,21.7
0,0,21.5
0,0,21.3
0,0,21.6
0,174,22.8
0,682,24.3
0,1069,25.8
0,1381,27.1
0,1597,28
0,1232,28.6
0,1769,28.9
0,1535,29.1
0,1590,29.2
0,1494,28.9
0,1482,28.6
0,1301,28.1
0,989,27.8
0,601,25.9
0,122,24.7
0,0,24
0,0,23.5
0,0,23.1
0,0,22.6
0,0,22.1
0,0,21.7
0,0,21.2
0,0,20.8
0,0,21
0,195,22
0,522,23.4
0,413,25.5
0,1264,27.6
0,1698,28.8
0,1842,29.5
0,1944,30
0,1898,30.2
0,1556,30.3
0,1303,30
0,1264,29.5
0,1164,28.7
0,736,28.3
0,574,26
0,96,24.5
0,0,23.6
0,0,23
0,0,22.7
0,0,22.7
0,0,22.8
0,0,22.7
0,0,22
0,0,21.2
0,0,21.1
0,343,22.3
0,810,24.1
0,1172,26.3
0,1462,28.3
0,1687,29.2
0,1845,29.8
0,1935,30.2
0,1937,30.5
0.393700787,1899,30.7
0.393700787,1777,30.6
0.393700787,1596,30.3
0.393700787,1350,29.8
0.393700787,1041,29.6
0.393700787,652,27.2
0.393700787,148,25.3
0.393700787,0,24.4
0.393700787,0,23.9
0.393700787,0,23.5
0.393700787,0,23.1
0.393700787,0,22.6
0.393700787,0,22.3
0.393700787,0,22.1
0.393700787,0,22
0.393700787,0,22.3
0.393700787,367,23.2
0.393700787,836,24.6
0.393700787,1192,26.7
0.393700787,1479,28.6
0.393700787,1698,29.5
0.393700787,1691,30.2
0.393700787,1919,30.6
0.393700787,1943,30.9
0,1892,31
0,1771,30.8
0,1589,30.5
0,1346,30.2
0,1039,30
0,651,28
0,150,26.4
0,0,25.5
0,0,24.6
0,0,23.9
0,0,23.2
0,0,22.7
0,0,22.3
0,0,22
0,0,21.8
0,0,22.1
0,334,23.3
0,789,24.7
0,1141,26.5
0,1421,28.4
0,1644,29.3
0,1233,29.9
0,1837,30.5
0,1733,31
22.79527559,1862,31.3
22.79527559,1745,31.4
22.79527559,1565,31.2
22.79527559,1311,31
22.79527559,996,30.9
22.79527559,593,28.7
22.79527559,113,27
22.79527559,0,26
22.79527559,0,25.2
22.79527559,0,24.5
22.79527559,0,23.9
22.79527559,0,23.4
22.79527559,0,23
22.79527559,0,22.7
22.79527559,0,22.4
22.79527559,0,22.8
22.79527559,232,24
22.79527559,708,25.7
22.79527559,1090,27.8
22.79527559,1377,29.3
22.79527559,1520,30.2
22.79527559,868,30.8
22.79527559,750,31.3
22.79527559,1888,31.5
0.511811024,1848,31.7
0.511811024,1732,31.7
0.511811024,1551,31.7
0.511811024,1307,31.6
0.511811024,993,31.5
0.511811024,595,29
0.511811024,116,27
0.511811024,0,26.1
0.511811024,0,25.6
0.511811024,0,25.1
0.511811024,0,24.6
0.511811024,0,24
0.511811024,0,23.5
0.511811024,0,23
0.511811024,0,22.5
0.511811024,0,22.7
0.511811024,314,23.7
0.511811024,788,25.5
0.511811024,1154,28.1
0.511811024,1440,30.4
0.511811024,1659,31.7
0.511811024,1813,32.4
0.511811024,1851,32.9
0.511811024,1924,33
4.488188976,1854,33
4.488188976,1595,32.7
4.488188976,1584,32.3
4.488188976,1353,31.8
4.488188976,1054,31.5
4.488188976,678,29
4.488188976,161,27.3
4.488188976,0,26.4
4.488188976,0,25.9
4.488188976,0,25.4
4.488188976,0,24.9
4.488188976,0,24.5
4.488188976,0,24.1
4.488188976,0,23.8
4.488188976,0,23.3
4.488188976,0,23.3
4.488188976,75,24
4.488188976,778,25.4
4.488188976,175,27
4.488188976,390,28.2
4.488188976,502,29.1
4.488188976,918,29.6
4.488188976,664,29.7
4.488188976,640,29.3
0,210,28.8
0,410,28.4
0,336,28.1
0,1316,27.6
0,1019,27.3
0,669,25.1
0,173,23.5
0,0,22.4
0,0,21.5
0,0,21
0,0,20.6
0,0,20.2
0,0,19.8
0,0,19.6
0,0,19.4
0,0,19.5
0,429,20.6
0,898,22.5
0,1240,25.2
0,1517,27.5
0,1728,29
0,1882,30.2
0,1970,31.1
0,1986,31.8
1.614173228,1932,32.2
1.614173228,1648,32.3
1.614173228,1629,32.1
1.614173228,1323,31.8
1.614173228,1098,31.7
1.614173228,409,28
1.614173228,82,25.7
1.614173228,0,24.3
1.614173228,0,23.4
1.614173228,0,22.6
1.614173228,0,21.9
1.614173228,0,21.2
1.614173228,0,20.6
1.614173228,0,20.1
1.614173228,0,19.6
1.614173228,0,19.9
1.614173228,190,21.1
1.614173228,800,22.9
1.614173228,1143,25
1.614173228,1422,26.8
1.614173228,1643,28.2
1.614173228,1798,29.5
1.614173228,1898,30.4
1.614173228,1931,31
0,1883,31.4
0,1774,31.4
0,1603,31.1
0,1176,30.4
0,603,30
0,160,27
0,179,24.9
0,0,23.5
0,0,22.3
0,0,21
0,0,20
0,0,19.3
0,0,18.9
0,0,18.5
0,0,18.3
0,0,18.4
0,391,19.5
0,872,21.6
0,1224,23.8
0,1505,25.7
0,1721,27
0,1876,27.9
0,1963,28.6
0,1983,29
0.708661417,1937,29.3
0.708661417,1561,29.2
0.708661417,1555,28.9
0.708661417,1279,28.4
0.708661417,1095,28.1
0.708661417,725,25.6
0.708661417,178,23.3
0.708661417,0,22.1
0.708661417,0,21.3
0.708661417,0,20.9
0.708661417,0,20.3
0.708661417,0,19.7
0.708661417,0,19.1
0.708661417,0,18.8
0.708661417,0,18.5
0.708661417,0,18.9
0.708661417,403,20.4
0.708661417,878,22.7
0.708661417,1215,25.3
0.708661417,1475,27.3
0.708661417,1680,28.3
0.708661417,1811,29.1
0.708661417,1912,29.7
0.708661417,1934,30.1
0.118110236,1889,30.3
0.118110236,1777,30.3
0.118110236,1604,29.9
0.118110236,1363,29.3
0.118110236,1059,28.9
0.118110236,667,26.6
0.118110236,38,25
0.118110236,0,23.8
0.118110236,0,23.1
0.118110236,0,22.5
0.118110236,0,22
0.118110236,0,21.5
0.118110236,0,21
0.118110236,0,20.5
0.118110236,0,20.2
0.118110236,0,20.2
0.118110236,77,21
0.118110236,344,22.8
0.118110236,467,25.2
0.118110236,720,27.6
0.118110236,571,29.3
0.118110236,799,30.3
0.118110236,767,30.6
0.118110236,1724,30.3
0,1651,29.7
0,699,29.3
0,116,29
0,484,28.6
0,731,28.3
0,56,26.7
0,8,25.8
0,0,24.8
0,0,23.3
0,0,21.6
0,0,20.4
0,0,19.4
0,0,18.7
0,0,18.1
0,0,17.8
0,0,17.9
0,10,18
0,16,18.3
0,50,18.6
0,297,19.2
0,272,20
0,198,21
0,441,21.7
0,958,22.4
0.196850394,998,23.4
0.196850394,744,24.1
0.196850394,581,24.1
0.196850394,1305,23.7
0.196850394,995,23.4
0.196850394,640,21.3
0.196850394,128,19.7
0.196850394,0,18.7
0.196850394,0,17.9
0.196850394,0,17.3
0.196850394,0,17
0.196850394,0,16.7
0.196850394,0,16.3
0.196850394,0,15.7
0.196850394,0,14.9
0.196850394,0,15
0.196850394,390,16.8
0.196850394,699,19.3
0.196850394,1115,21.8
0.196850394,1214,23.7
0.196850394,1359,25.1
0.196850394,1691,26.3
0.196850394,1964,27.4
0.196850394,1829,28.2
0,1894,28.7
0,1837,28.9
0,1492,28.7
0,1291,28.1
0,1014,27.8
0,646,24.6
0,148,22.5
0,0,21.6
0,0,21.2
0,0,20.8
0,0,20.4
0,0,20
0,0,19.6
0,0,19.3
0,0,19.1
0,0,19.6
0,274,21.1
0,685,22.9
0,1113,24.9
0,1401,26.6
0,1516,27.5
0,1626,28.3
0,1778,29
0,1878,29.5
0,1868,30.2
0,1705,30.7
0,1569,30.6
0,863,30.4
0,1016,30.2
0,342,28.7
0,97,27.4
0,0,26.5
0,0,25.9
0,0,25.3
0,0,24.8
0,0,24.2
0,0,23.8
0,0,23.4
0,0,23.3
0,0,23.4
0,56,24.2
0,48,25.6
0,18,27.3
0,656,28.8
0,1586,30.2
0,1771,31.2
0,1871,31.9
0,1881,32.1
0,1390,32.1
0,1037,31.8
0,1086,31.3
0,1244,30.6
0,813,30.3
0,467,29
0,67,28.1
0,0,27.4
0,0,26.8
0,0,26.2
0,0,25.8
0,0,25.4
0,0,25
0,0,24.5
0,0,23.7
0,0,23
0,53,22.8
0,190,23.4
0,552,24.7
0,515,26.3
0,1712,27.6
0,1451,28.6
0,1554,29.3
0,1569,29.8
0,1071,30.1
0,501,30.2
0,1056,30.1
0,1283,29.8
0,1031,29.6
0,645,26.2
0,102,24.1
0,0,23.2
0,0,22.7
0,0,22.2
0,0,21.7
0,0,21.4
0,0,21
0,0,20.6
0,0,20.5
0,0,20.4
0,41,20.6
0,32,20.8
0,50,20.9
0,74,21.5
0,311,22.8
0,447,24.1
0,365,24.8
0,423,25.3
0,330,25.6
0,609,25.5
0,1553,25.1
0,1312,24.6
0,1002,24.3
0,607,22.5
0,87,21.1
0,0,20.3
0,0,19.8
0,0,19.4
0,0,19
0,0,18.7
0,0,18.4
0,0,18.3
0,0,17.9
0,0,18.2
0,30,19.6
0,82,21.5
0,613,23.4
0,693,24.9
0,701,25.8
0,383,26.5
0,387,27.4
0,563,28.2
0,1361,28.6
0,1593,28.7
0,1565,28.4
0,1328,27.9
0,1025,27.5
0,640,25.1
0,98,23.5
0,0,22.7
0,0,22
0,0,21.3
0,0,20.6
0,0,19.9
0,0,19
0,0,18.2
0,0,17.4
0,0,17.1
0,115,17.8
0,701,19.5
0,1206,22
0,1515,24.2
0,1729,25.5
0,1883,26.4
0,1970,27.3
0,1989,27.9
0,1939,28.4
0,1821,28.6
0,1639,28.5
0,1398,28.1
0,1096,27.8
0,695,24.5
0,126,22.1
0,0,20.9
0,0,20
0,0,19.2
0,0,18.5
0,0,18
0,0,17.5
0,0,17.2
0,0,17
0,0,17
0,317,18
0,828,20.2
0,1191,23
0,1468,25.2
0,1675,26.6
0,1730,27.4
0,1658,27.7
0,1437,28
0,1378,28.1
0,1360,28.4
0,1556,28.5
0,1299,27.9
0,975,27.5
0,558,25.3
0,64,24.3
0,0,23.8
0,0,23.2
0,0,22.5
0,0,21.9
0,0,21.3
0,0,20.8
0,0,20.3
0,0,19.9
0,0,19.9
0,265,20.7
0,766,22.6
0,1133,25.2
0,1420,27.7
0,1640,29.6
0,1798,30.9
0,1888,31.5
0,1908,31.7
4.488188976,1862,31.6
4.488188976,1419,31.4
4.488188976,1237,31.2
4.488188976,1225,30.8
4.488188976,1012,30.5
4.488188976,640,28.3
4.488188976,97,27
4.488188976,0,26.2
4.488188976,0,25.5
4.488188976,0,24.8
4.488188976,0,24.3
4.488188976,0,23.9
4.488188976,0,23.5
4.488188976,0,23.2
4.488188976,0,22.7
4.488188976,0,22.5
4.488188976,38,23.2
4.488188976,319,25.1
4.488188976,571,27.7
4.488188976,776,30.2
4.488188976,1235,32.1
4.488188976,1367,33.1
4.488188976,1817,33.6
4.488188976,1737,33.8
1.102362205,1731,33.7
1.102362205,1584,33.3
1.102362205,1416,32.7
1.102362205,1240,32
1.102362205,817,31.5
1.102362205,299,29.4
1.102362205,12,28
1.102362205,0,27.1
1.102362205,0,26.4
1.102362205,0,25.8
1.102362205,0,25.3
1.102362205,0,24.9
1.102362205,0,24.7
1.102362205,0,24.5
1.102362205,0,24.3
1.102362205,0,24.1
1.102362205,185,24.6
1.102362205,746,26.2
1.102362205,1117,28.3
1.102362205,1252,30.2
1.102362205,1000,31.3
1.102362205,490,31.9
1.102362205,523,31.9
1.102362205,124,31.5
0.196850394,461,30.8
0.196850394,307,29.9
0.196850394,274,29
0.196850394,168,28.1
0.196850394,84,27.6
0.196850394,136,26.3
0.196850394,10,25.6
0.196850394,0,25.2
0.196850394,0,24.8
0.196850394,0,24.4
0.196850394,0,23.9
0.196850394,0,23.1
0.196850394,0,22.2
0.196850394,0,21.3
0.196850394,0,20.7
0.196850394,0,20.2
0.196850394,26,20.2
0.196850394,126,20.7
0.196850394,190,22
0.196850394,538,24.1
0.196850394,1401,26.2
0.196850394,1803,27.9
0.196850394,1957,29
0.196850394,1986,29.8
0,1943,30.3
0,1834,30.5
0,1659,30.3
0,1423,29.8
0,1121,29.6
0,724,26.2
0,107,24.1
0,0,23
0,0,22.2
0,0,21.7
0,0,21.3
0,0,20.7
0,0,19.8
0,0,19
0,0,18.2
0,0,18.1
0,315,19.6
0,837,22
0,1201,24.6
0,1483,27.1
0,1699,28.5
0,1854,29.4
0,1942,30.1
0,1963,30.5
0,1915,30.7
0,1800,30.7
0,1621,30.4
0,1383,29.6
0,1078,29.1
0,503,25.9
0,12,24.1
0,0,23.4
0,0,22.9
0,0,22.5
0,0,22.1
0,0,21.7
0,0,21.5
0,0,21.2
0,0,20.8
0,0,20.7
0,247,21.8
0,773,23.9
0,1020,26.5
0,1432,28.7
0,1462,29.7
0,1199,30
0,1387,30
0,1615,30.1
0,1514,30.2
0,995,30.2
0,276,29.9
0,341,29.3
0,368,28.9
0,123,26.5
0,8,25.1
0,0,24.2
0,0,23.4
0,0,22.6
0,0,21.9
0,0,21.3
0,0,20.8
0,0,20.3
0,0,19.9
0,0,19.7
0,167,20.1
0,733,21.6
0,712,23.9
0,1128,26
0,1265,27.3
0,1478,28
0,1425,28.3
0,1580,28.4
0,1215,28.4
0,1408,27.9
0,1380,27.2
0,854,26.3
0,668,25.9
0,245,24.5
0,8,23.7
0,0,23.1
0,0,22.5
0,0,22
0,0,21.5
