Hourly Precipitation (in),Hourly Radiation (W/m2),Temperature (C)
0,496,23
0,248,21
0,0,19.8
0,0,19.2
0,0,18.7
0,0,18.4
0,0,18.2
0,0,18
0,0,17.5
0,0,16.8
0,0,16.6
0,537,17.5
0,977,19.3
