0.0705239,1e-05,0.0107475,0.01
0.0710483,1e-05,0.0107475,0.01
0.0715763,1e-05,0.0107475,0.01
0.0721079,1e-05,0.0107475,0.01
0.0726432,1e-05,0.0107475,0.01
0.0731821,1e-05,0.0107476,0.01
0.0737247,1e-05,0.0107479,0.01
0.0742711,1e-05,0.0107482,0.01
0.0748211,1e-05,0.0107539,0.01
0.0753749,1e-05,0.010762,0.01
0.0759324,1e-05,0.0107715,0.01
0.0764938,1e-05,0.0107814,0.01
0.0770589,1e-05,0.0107904,0.01
0.0776279,1e-05,0.010798,0.01
0.0782007,1e-05,0.0108056,0.01
0.0787774,1e-05,0.0108117,0.01
0.0793579,1e-05,0.0108146,0.01
0.0799424,1e-05,0.0108162,0.01
0.0805308,1e-05,0.0108166,0.01
0.0811232,1e-05,0.0108167,0.01
0.0817195,1e-05,0.0108167,0.01
0.0823199,1e-05,0.0108167,0.01
0.0829242,1e-05,0.0108167,0.01
0.0835326,1e-05,0.0108167,0.01
0.084145,1e-05,0.0108167,0.01
0.0847616,1e-05,0.0108167,0.01
0.0853822,1e-05,0.0108167,0.01
0.0860069,1e-05,0.0108167,0.01
0.0866358,1e-05,0.0108167,0.01
0.0872688,1e-05,0.010817,0.01
0.0879061,1e-05,0.0108179,0.01
0.0885475,1e-05,0.0108183,0.01
0.0891931,1e-05,0.0108195,0.01
0.089843,1e-05,0.0108234,0.01
0.0904972,1e-05,0.0108277,0.01
0.0911557,1e-05,0.0108336,0.01
0.0918184,1e-05,0.0108405,0.01
0.0924855,1e-05,0.0108475,0.01
0.093157,1e-05,0.0108531,0.01
0.0938328,1e-05,0.0108604,0.01
0.0945131,1e-05,0.0108647,0.01
0.0951977,1e-05,0.0108674,0.01
0.0958868,1e-05,0.0108682,0.01
0.0965803,1e-05,0.0108687,0.01
0.0972783,1e-05,0.0108687,0.01
0.0979809,1e-05,0.0108687,0.01
0.0986879,1e-05,0.0108687,0.01
0.0993995,1e-05,0.0108687,0.01
0.100116,1e-05,0.0108687,0.01
0.100836,1e-05,0.0108687,0.01
0.101562,1e-05,0.0108687,0.01
0.102292,1e-05,0.0108687,0.01
0.103026,1e-05,0.0108687,0.01
0.103766,1e-05,0.0108687,0.01
0.10451,1e-05,0.0108688,0.01
0.105258,1e-05,0.010869,0.01
0.106012,1e-05,0.0108698,0.01
0.10677,1e-05,0.0108718,0.01
0.107533,1e-05,0.0108748,0.01
0.108301,1e-05,0.0108814,0.01
0.109073,1e-05,0.0108878,0.01
0.109851,1e-05,0.010895,0.01
0.110633,1e-05,0.0108998,0.01
0.11142,1e-05,0.0109026,0.01
0.112212,1e-05,0.010907,0.01
0.113009,1e-05,0.0109075,0.01
0.113811,1e-05,0.010911,0.01
0.114618,1e-05,0.0109118,0.01
0.11543,1e-05,0.0109118,0.01
0.116247,1e-05,0.0109118,0.01
0.117068,1e-05,0.0109118,0.01
0.117895,1e-05,0.0109118,0.01
0.118727,1e-05,0.0109118,0.01
0.119564,1e-05,0.0109118,0.01
0.120406,1e-05,0.0109118,0.01
0.121254,1e-05,0.0109118,0.01
0.122106,1e-05,0.0109118,0.01
0.122964,1e-05,0.0109119,0.01
0.123826,1e-05,0.0109124,0.01
0.124694,1e-05,0.0109128,0.01
0.125568,1e-05,0.010914,0.01
0.126446,1e-05,0.0109147,0.01
0.12733,1e-05,0.010921,0.01
0.128219,1e-05,0.0109282,0.01
0.129113,1e-05,0.0109331,0.01
0.130012,1e-05,0.0109414,0.01
0.130917,1e-05,0.0109498,0.01
0.131827,1e-05,0.0109554,0.01
0.132743,1e-05,0.0109598,0.01
0.133664,1e-05,0.0109616,0.01
0.13459,1e-05,0.0109651,0.01
0.135522,1e-05,0.0109652,0.01
0.136459,1e-05,0.0109652,0.01
0.137402,1e-05,0.0109652,0.01
0.13835,1e-05,0.0109652,0.01
0.139304,1e-05,0.0109652,0.01
0.140263,1e-05,0.0109652,0.01
0.141228,1e-05,0.0109652,0.01
0.142198,1e-05,0.0109652,0.01
0.143174,1e-05,0.0109652,0.01
0.144155,1e-05,0.0109652,0.01
0.145142,1e-05,0.0109655,0.01
0.146135,1e-05,0.0109665,0.01
0.147133,1e-05,0.0109678,0.01
0.148137,1e-05,0.0109692,0.01
0.149147,1e-05,0.0109726,0.01
0.150162,1e-05,0.0109762,0.01
0.151183,1e-05,0.0109787,0.01
0.152209,1e-05,0.0109825,0.01
0.153242,1e-05,0.0109904,0.01
0.15428,1e-05,0.0109987,0.01
0.155324,1e-05,0.0110077,0.01
0.156373,1e-05,0.0110155,0.01
0.157429,1e-05,0.0110217,0.01
0.15849,1e-05,0.0110243,0.01
0.159557,1e-05,0.0110254,0.01
0.16063,1e-05,0.0110254,0.01
0.161708,1e-05,0.0110254,0.01
0.162793,1e-05,0.0110254,0.01
0.163883,1e-05,0.0110254,0.01
0.164979,1e-05,0.0110254,0.01
0.166081,1e-05,0.0110254,0.01
0.167189,1e-05,0.0110254,0.01
0.168303,1e-05,0.0110254,0.01
0.169423,1e-05,0.0110254,0.01
0.170549,1e-05,0.0110282,0.01
0.17168,1e-05,0.0110335,0.01
0.172818,1e-05,0.0110405,0.01
0.173962,1e-05,0.011049,0.01
0.175111,1e-05,0.0110587,0.01
0.176267,1e-05,0.0110692,0.01
0.177428,1e-05,0.0110801,0.01
0.178596,1e-05,0.0110911,0.01
0.17977,1e-05,0.0111018,0.01
0.180949,1e-05,0.0111118,0.01
0.182135,1e-05,0.0111191,0.01
0.183327,1e-05,0.0111249,0.01
0.184524,1e-05,0.0111303,0.01
0.185728,1e-05,0.0111327,0.01
0.186938,1e-05,0.0111329,0.01
0.188154,1e-05,0.0111329,0.01
0.189376,1e-05,0.0111329,0.01
0.190604,1e-05,0.0111329,0.01
0.191838,1e-05,0.0111329,0.01
0.193079,1e-05,0.0111329,0.01
0.194325,1e-05,0.0111329,0.01
0.195577,1e-05,0.0111329,0.01
0.196836,1e-05,0.0111329,0.01
0.198101,1e-05,0.0111329,0.01
0.199372,1e-05,0.0111334,0.01
0.200649,1e-05,0.0111337,0.01
0.201932,1e-05,0.0111343,0.01
0.203221,1e-05,0.0111423,0.01
0.204516,1e-05,0.011149,0.01
0.205818,1e-05,0.011159,0.01
0.207126,1e-05,0.0111668,0.01
0.208439,1e-05,0.0111774,0.01
0.209759,1e-05,0.0111879,0.01
0.211085,1e-05,0.0111976,0.01
0.212418,1e-05,0.0112064,0.01
0.213756,1e-05,0.0112138,0.01
0.2151,1e-05,0.0112195,0.01
0.216451,1e-05,0.011223,0.01
0.217808,1e-05,0.0112238,0.01
0.219171,1e-05,0.0112238,0.01
0.22054,1e-05,0.0112238,0.01
0.221915,1e-05,0.0112238,0.01
0.223297,1e-05,0.0112238,0.01
0.224684,1e-05,0.0112238,0.01
0.226078,1e-05,0.0112238,0.01
0.227477,1e-05,0.0112238,0.01
0.228883,1e-05,0.0112238,0.01
0.230295,1e-05,0.0112238,0.01
0.231713,1e-05,0.0112242,0.01
0.233137,1e-05,0.0112253,0.01
0.234568,1e-05,0.0112319,0.01
0.236004,1e-05,0.0112339,0.01
0.237446,1e-05,0.0112345,0.01
0.238895,1e-05,0.0112357,0.01
0.24035,1e-05,0.0112434,0.01
0.24181,1e-05,0.0112541,0.01
0.243277,1e-05,0.0112646,0.01
0.24475,1e-05,0.0112744,0.01
0.246229,1e-05,0.0112801,0.01
0.247713,1e-05,0.0112815,0.01
0.249204,1e-05,0.0112816,0.01
0.250701,1e-05,0.0112819,0.01
0.252204,1.00144e-05,0.011282,0.01
0.253713,1.00287e-05,0.011282,0.01
0.255227,1.00431e-05,0.011282,0.01
0.256748,1.00575e-05,0.011282,0.01
0.258275,1.00719e-05,0.011282,0.01
0.259807,1.00862e-05,0.011282,0.01
0.261346,1.01006e-05,0.011282,0.01
0.26289,1.0115e-05,0.011282,0.01
0.26444,1.01294e-05,0.011282,0.01
0.265996,1.01437e-05,0.011282,0.01
0.267558,1.01581e-05,0.0112851,0.01
0.269126,1.01725e-05,0.0112906,0.01
0.2707,1.01868e-05,0.011298,0.01
0.272279,1.02012e-05,0.0113068,0.01
0.273864,1.02156e-05,0.0113168,0.01
0.275455,1.023e-05,0.0113255,0.01
0.277052,1.02443e-05,0.011335,0.01
0.278654,1.02628e-05,0.0113438,0.01
0.280262,1.02812e-05,0.0113516,0.01
0.281876,1.02996e-05,0.0113586,0.01
0.283495,1.0318e-05,0.0113657,0.01
0.28512,1.03365e-05,0.0113703,0.01
0.286751,1.03549e-05,0.0113749,0.01
0.288387,1.03733e-05,0.0113785,0.01
0.290029,1.03917e-05,0.0113792,0.01
0.291676,1.04102e-05,0.0113792,0.01
0.293329,1.04286e-05,0.0113792,0.01
0.294987,1.0447e-05,0.0113792,0.01
0.296651,1.04654e-05,0.0113792,0.01
0.29832,1.04839e-05,0.0113792,0.01
0.299995,1.05023e-05,0.0113792,0.01
0.301675,1.05207e-05,0.0113792,0.01
0.30336,1.05391e-05,0.0113792,0.01
0.305051,1.05576e-05,0.0113792,0.01
0.306747,1.0576e-05,0.0113795,0.01
0.308448,1.05944e-05,0.0113806,0.01
0.310154,1.06128e-05,0.0113816,0.01
0.311866,1.06313e-05,0.0113835,0.01
0.313583,1.06497e-05,0.0113871,0.01
0.315305,1.06681e-05,0.0113941,0.01
0.317032,1.06865e-05,0.0114017,0.01
0.318764,1.07069e-05,0.0114075,0.01
0.320501,1.07273e-05,0.0114115,0.01
0.322244,1.07477e-05,0.011418,0.01
0.323991,1.07681e-05,0.0114208,0.01
0.325743,1.07885e-05,0.0114228,0.01
0.3275,1.08089e-05,0.0114235,0.01
0.329262,1.08293e-05,0.0114253,0.01
0.331029,1.08497e-05,0.0114254,0.01
0.3328,1.08701e-05,0.0114254,0.01
0.334577,1.08905e-05,0.0114254,0.01
0.336358,1.09109e-05,0.0114254,0.01
0.338144,1.09313e-05,0.0114254,0.01
0.339934,1.09517e-05,0.0114254,0.01
0.341729,1.09721e-05,0.0114254,0.01
0.343529,1.09925e-05,0.0114254,0.01
0.345333,1.10129e-05,0.0114254,0.01
0.347141,1.10333e-05,0.0114254,0.01
0.348954,1.10537e-05,0.0114259,0.01
0.350772,1.10741e-05,0.0114283,0.01
0.352594,1.10945e-05,0.0114315,0.01
0.35442,1.11149e-05,0.0114348,0.01
0.35625,1.11353e-05,0.0114357,0.01
0.358085,1.11557e-05,0.011444,0.01
0.359924,1.11761e-05,0.0114528,0.01
0.361767,1.11984e-05,0.0114624,0.01
0.363614,1.12207e-05,0.0114694,0.01
0.365465,1.1243e-05,0.0114773,0.01
0.367321,1.12653e-05,0.0114796,0.01
0.36918,1.12876e-05,0.0114814,0.01
0.371043,1.131e-05,0.0114841,0.01
0.37291,1.13323e-05,0.0114879,0.01
0.374781,1.13546e-05,0.0114888,0.01
0.376655,1.13769e-05,0.0114888,0.01
0.378533,1.13992e-05,0.0114888,0.01
0.380415,1.14216e-05,0.0114888,0.01
0.382301,1.14439e-05,0.0114888,0.01
0.38419,1.14662e-05,0.0114888,0.01
0.386083,1.14885e-05,0.0114888,0.01
0.387979,1.15108e-05,0.0114888,0.01
0.389879,1.15331e-05,0.0114888,0.01
0.391782,1.15555e-05,0.0114888,0.01
0.393688,1.15778e-05,0.0114889,0.01
0.395598,1.16001e-05,0.0114908,0.01
0.39751,1.16224e-05,0.0114928,0.01
0.399426,1.16447e-05,0.0115016,0.01
0.401345,1.1667e-05,0.0115115,0.01
0.403268,1.16894e-05,0.0115236,0.01
0.405193,1.17117e-05,0.0115345,0.01
0.407121,1.17353e-05,0.0115474,0.01
0.409052,1.17589e-05,0.0115599,0.01
0.410986,1.17825e-05,0.0115717,0.01
0.412922,1.18061e-05,0.0115823,0.01
0.414862,1.18297e-05,0.0115913,0.01
0.416804,1.18533e-05,0.0115982,0.01
0.418748,1.18769e-05,0.0116025,0.01
0.420695,1.19006e-05,0.0116035,0.01
0.422645,1.19242e-05,0.0116035,0.01
0.424597,1.19478e-05,0.0116035,0.01
0.426552,1.19714e-05,0.0116035,0.01
0.428509,1.1995e-05,0.0116035,0.01
0.430468,1.20186e-05,0.0116035,0.01
0.432429,1.20422e-05,0.0116035,0.01
0.434392,1.20658e-05,0.0116035,0.01
0.436358,1.20894e-05,0.0116035,0.01
0.438326,1.2113e-05,0.0116035,0.01
0.440295,1.21366e-05,0.0116037,0.01
0.442267,1.21603e-05,0.011604,0.01
0.44424,1.21839e-05,0.0116054,0.01
0.446215,1.22075e-05,0.011609,0.01
0.448192,1.22311e-05,0.0116122,0.01
0.450171,1.22547e-05,0.0116166,0.01
0.452151,1.22783e-05,0.0116292,0.01
0.454132,1.23406e-05,0.0116428,0.01
0.456116,1.2403e-05,0.0116562,0.01
0.4581,1.24653e-05,0.0116689,0.01
0.460086,1.25277e-05,0.0116786,0.01
0.462073,1.259e-05,0.0116888,0.01
0.464062,1.26524e-05,0.0116948,0.01
0.466051,1.27147e-05,0.0116984,0.01
0.468042,1.27771e-05,0.0117003,0.01
0.470034,1.28394e-05,0.0117003,0.01
0.472027,1.29018e-05,0.0117003,0.01
0.474021,1.29641e-05,0.0117003,0.01
0.476015,1.30265e-05,0.0117003,0.01
0.478011,1.30888e-05,0.0117003,0.01
0.480007,1.31511e-05,0.0117003,0.01
0.482004,1.32135e-05,0.0117003,0.01
0.484001,1.32758e-05,0.0117003,0.01
0.485999,1.33382e-05,0.0117003,0.01
0.487997,1.34005e-05,0.0117044,0.01
0.489996,1.34629e-05,0.011712,0.01
0.491995,1.35252e-05,0.0117221,0.01
0.493995,1.35876e-05,0.0117344,0.01
0.495995,1.36499e-05,0.0117484,0.01
0.497995,1.37123e-05,0.0117636,0.01
0.499994,1.37746e-05,0.0117796,0.01
0.501994,1.38404e-05,0.0117957,0.01
0.503994,1.39062e-05,0.0118116,0.01
0.505994,1.3972e-05,0.0118265,0.01
0.507994,1.40378e-05,0.01184,0.01
0.509994,1.41036e-05,0.0118516,0.01
0.511993,1.41694e-05,0.0118609,0.01
0.513992,1.42352e-05,0.0118671,0.01
0.51599,1.4301e-05,0.0118691,0.01
0.517988,1.43668e-05,0.0118691,0.01
0.519985,1.44326e-05,0.0118691,0.01
0.521982,1.44983e-05,0.0118691,0.01
0.523978,1.45641e-05,0.0118691,0.01
0.525974,1.46299e-05,0.0118691,0.01
0.527968,1.46957e-05,0.0118691,0.01
0.529962,1.47615e-05,0.0118691,0.01
0.531955,1.48273e-05,0.0118691,0.01
0.533947,1.48931e-05,0.0118691,0.01
0.535938,1.49589e-05,0.0118731,0.01
0.537927,1.50247e-05,0.011881,0.01
0.539916,1.50905e-05,0.0118919,0.01
0.541903,1.51563e-05,0.0119052,0.01
0.543889,1.52221e-05,0.0119204,0.01
0.545873,1.52879e-05,0.0119369,0.01
0.547857,1.53537e-05,0.0119543,0.01
0.549838,1.54049e-05,0.0119721,0.01
0.551818,1.54562e-05,0.0119894,0.01
0.553797,1.55075e-05,0.0120058,0.01
0.555774,1.55587e-05,0.0120206,0.01
0.557749,1.561e-05,0.0120334,0.01
0.559722,1.56613e-05,0.0120434,0.01
0.561694,1.57125e-05,0.0120499,0.01
0.563663,1.57638e-05,0.0120517,0.01
0.565631,1.58151e-05,0.0120517,0.01
0.567596,1.58663e-05,0.0120517,0.01
0.56956,1.59176e-05,0.0120517,0.01
0.571521,1.59688e-05,0.0120517,0.01
0.57348,1.60201e-05,0.0120517,0.01
0.575437,1.60714e-05,0.0120517,0.01
0.577392,1.61226e-05,0.0120517,0.01
0.579344,1.61739e-05,0.0120517,0.01
0.581293,1.62252e-05,0.0120517,0.01
0.58324,1.62764e-05,0.012052,0.01
0.585185,1.63277e-05,0.0120523,0.01
0.587127,1.6379e-05,0.0120575,0.01
0.589066,1.64302e-05,0.0120703,0.01
0.591003,1.64815e-05,0.0120865,0.01
0.592936,1.65328e-05,0.0121043,0.01
0.594867,1.6584e-05,0.0121232,0.01
0.596795,1.66398e-05,0.0121425,0.01
0.59872,1.66955e-05,0.0121614,0.01
0.600642,1.67513e-05,0.0121793,0.01
0.602561,1.6807e-05,0.0121955,0.01
0.604477,1.68628e-05,0.0122094,0.01
0.60639,1.69185e-05,0.0122204,0.01
0.608299,1.69743e-05,0.0122275,0.01
0.610206,1.703e-05,0.0122296,0.01
0.612108,1.70857e-05,0.0122296,0.01
0.614008,1.71415e-05,0.0122296,0.01
0.615904,1.71972e-05,0.0122296,0.01
0.617796,1.7253e-05,0.0122296,0.01
0.619685,1.73087e-05,0.0122296,0.01
0.621571,1.73645e-05,0.0122296,0.01
0.623453,1.74202e-05,0.0122296,0.01
0.625331,1.7476e-05,0.0122296,0.01
0.627205,1.75317e-05,0.0122296,0.01
0.629076,1.75875e-05,0.0122298,0.01
0.630942,1.76432e-05,0.0122308,0.01
0.632805,1.7699e-05,0.0122377,0.01
0.634664,1.77547e-05,0.0122489,0.01
0.636519,1.78105e-05,0.0122665,0.01
0.63837,1.78662e-05,0.012286,0.01
0.640217,1.7922e-05,0.0123045,0.01
0.642059,1.80631e-05,0.0123185,0.01
0.643898,1.82043e-05,0.0123316,0.01
0.645732,1.83455e-05,0.0123421,0.01
0.647562,1.84867e-05,0.0123596,0.01
0.649388,1.86279e-05,0.0123747,0.01
0.65121,1.87691e-05,0.0123869,0.01
0.653027,1.89103e-05,0.0123957,0.01
0.654839,1.90515e-05,0.0123987,0.01
